Content Manifest for Depot 250830

Manifest ID / date     : 7391958373704501609 / 05/28/2024 01:08:46
Total number of files  : 2179
Total number of chunks : 5485
Total bytes on disk    : 3356665389
Total bytes compressed : 1115841984

          Size Chunks File SHA                                 Flags Name
          2841      1 254C134510935835C640F38F40221B3B8E46CE84     0 tools/steamvr_environments/game/core/tools/images/hammer/cordoneditor_icon_cordon.png
          2852      1 901697267CA8C58B0FEB3490086083448A18FE31     0 tools/steamvr_environments/game/core/tools/images/hammer/cordoneditor_icon_group.png
          3000      1 AA5AAE8651B09330C0505F7CDB3F72ACBC08907F     0 tools/steamvr_environments/game/core/tools/images/hammer/create_property_link.png
          3063      1 1AEB7662FCEAD10C51BF45F66E823C8AEA29286F     0 tools/steamvr_environments/game/core/tools/images/hammer/create_property_link_hover.png
          2991      1 0E72442BA9B33B65D826A850DF3A4688DA2B5894     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_clay.png
          3031      1 5246DB80D78702477557FE103202B9D9D324758E     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_clay_lower.png
          2892      1 B1FEEBCD160860FE522348FD821ABF4FD602FAFA     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_crosshair.png
          2958      1 A3D3A4E6814EDA889B47A53C5548D5829083E0FF     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_erase.png
          3017      1 922BD450BCF3E604EF49CF6E4C2BCFC00142A544     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_erode.png
          2940      1 D875A953F9205A07BA3A33B80B9CA70EEDC1C1E8     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_flatten.png
          2969      1 537A773162D00937A07EDF7012D3E730FC6A620C     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_flatten_lower.png
          2967      1 C70D2BF87002019E298B3ADF1EB867C75EFCA7F0     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_flatten_raise.png
          3012      1 52FA2ED859FB5394B4170818D8692B733789C1C6     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_imageproject.png
          3002      1 F5DA9D7734489E771DAD7C95E0D9A82845C001C5     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_inflate.png
          2935      1 B556A545C46D2D40D9D5B7F3F4ED10F0FED3233D     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_lower.png
          3027      1 B8A0F492F00D1ED3CE99C1AE88BF62A5093078A2     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_move.png
          3048      1 37295E6D499470502DC10978C02B81CC079F71BC     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_noise.png
          2999      1 467A9B56035AC1A00E2F1F151358246ED6CA47B6     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_pinch.png
          3009      1 A7D9FCCCB09F28F44C361AACBF199AF581D32917     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_pinch_lower.png
          2934      1 6656A590F3D7FBCDD7E46C47E038912408625683     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_raise.png
          2953      1 9571640699832E3C4F787D67245E985F6B77FA74     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_smooth.png
           848      1 5A9219F7DF7B7828A7723C3FBA5F8CC9CED18EE4     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_clay.png
           877      1 7039EAA3B8BE90D4F616B157C6199A275DAC2D4B     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_clay_activated.png
          1370      1 94906B3680E8DE1C48F45007458E85DAFCF06BCF     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_erase.png
          1445      1 A746A2E2AF71B3283FE54A2E2A8BACE3F18315FD     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_erase_activated.png
          1284      1 43619589E74BD74418C83027FC92E440148D60AF     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_erode.png
          1707      1 23BEE9DD9A8D11EDE5DF6679F9E052FEDE326622     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_flatten.png
          1782      1 C36800D903415CCF3EABFDC68D7CF0B544E41292     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_flatten_activated.png
         16874      1 4A45B02CAFD4659B6BC2C1305AAE97BB6815E4BA     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_icon.png
         16937      1 BC20054D7F933EAA8A5CBAA6C85268566399A31A     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_icon_activated.png
          1065      1 A2CDF07FC2A35C09A6B2FC1B4C4B6944C5E9C209     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_imageproject.png
          1582      1 E4AE348596151BF17F5FFB17583B2ECA5F2E070F     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_inflate.png
          1778      1 A741F5A73DD12B52A4CBF0B539A6704848FFF554     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_inflate_activated.png
          1328      1 99F3E341B9ECD473D6BA8EE8D28598B8F98DA9FE     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_move.png
          1392      1 86E0933A45476ED4F75DA8D47DBED87B8603D82F     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_move_activated.png
           268      1 2C376A64603106C77083A3A7FEAB312A87B7485C     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_noise.png
          1200      1 1EA4D8278B2E6BAED0F5B3551BA1C7AD752AA337     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_pinch.png
          1256      1 91D946E1770A6989F54CA69C24CB16331A5FB06F     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_pinch_activated.png
          1699      1 B90D5644A45D584C04B6C574087E2527E189260D     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_push_pull.png
          1846      1 EFDBCAFCA55DE6E8C2CBE9B78E342C99C0661708     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_push_pull_activated.png
          1919      1 0DFA6E8ABD804D0DABA65CC224D0231D132101B7     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_smooth.png
          1984      1 B46C16B98993B53708F1A810B2ACAF11EBB0D098     0 tools/steamvr_environments/game/core/tools/images/hammer/displacement_tool_smooth_activated.png
         11577      1 08C59F342CD11F21871F072132BF49B4A0868AED     0 tools/steamvr_environments/game/core/tools/images/hammer/edit_in_place.png
          1012      1 943477F10A3DE1226323643AC6C0B2647879FA51     0 tools/steamvr_environments/game/core/tools/images/hammer/eio_eyedropper.png
           592      1 373CED4E1134C3BF1952D569F9D675A91907691D     0 tools/steamvr_environments/game/core/tools/images/hammer/eio_input.png
           571      1 12C19A724222B76BEC957D361A64F7D809048A60     0 tools/steamvr_environments/game/core/tools/images/hammer/eio_input_broken.png
           367      1 8EE8CB30991C58AA79FA8BF20C4C17B638FFDD73     0 tools/steamvr_environments/game/core/tools/images/hammer/eio_input_empty.png
           453      1 FC139C5D77C56EDFEA6185085A03489273D54C9D     0 tools/steamvr_environments/game/core/tools/images/hammer/eio_input_link.png
           474      1 2AB0B005C38A2673453272A13C735996B033AB72     0 tools/steamvr_environments/game/core/tools/images/hammer/eio_input_link_broken.png
           434      1 BDC04F641D2EE8AE3019A71915A497C719FA4701     0 tools/steamvr_environments/game/core/tools/images/hammer/eio_input_link_broken_mixed.png
           399      1 277FCEA5175D67ECEA5C708DD8809F246C8D9208     0 tools/steamvr_environments/game/core/tools/images/hammer/eio_input_link_mixed.png
           607      1 19DBA7744F1D17F0D42B5C003FBA6845C694AE05     0 tools/steamvr_environments/game/core/tools/images/hammer/eio_output.png
           553      1 296B5BF43CDDEC214180B19B145659BA2C553343     0 tools/steamvr_environments/game/core/tools/images/hammer/eio_output_broken.png
           370      1 647AE37653F0F9A638B389B79568E89E18BFACFD     0 tools/steamvr_environments/game/core/tools/images/hammer/eio_output_empty.png
           455      1 54BFA78BE2AEB4F58AA4769E3D58204B19CA9109     0 tools/steamvr_environments/game/core/tools/images/hammer/eio_output_link.png
           456      1 5C2C8645B663DEA43EFDDECC9DE226AF1119E451     0 tools/steamvr_environments/game/core/tools/images/hammer/eio_output_link_broken.png
           399      1 C98E8DAC3B0AFD93743408256202F240EF33C20E     0 tools/steamvr_environments/game/core/tools/images/hammer/eio_output_link_broken_mixed.png
           386      1 F7ABB4CA72A5AC886A6A678296660797F569B46F     0 tools/steamvr_environments/game/core/tools/images/hammer/eio_output_link_mixed.png
         16018      1 880AEACE5D2F8180DB55A923AB7337AAA323F526     0 tools/steamvr_environments/game/core/tools/images/hammer/entity_tool_icon.png
         16017      1 7BF165224AD8BF0CC5175B8A3D6DE78DD503864C     0 tools/steamvr_environments/game/core/tools/images/hammer/entity_tool_icon_activated.png
          2863      1 ABCAAFB716A836C42EB32DF35A831D1FD751776E     0 tools/steamvr_environments/game/core/tools/images/hammer/force_hidden_icon_overlay.png
          2131      1 382C3AD4DF4759F1B913486B1E731372A2C4A498     0 tools/steamvr_environments/game/core/tools/images/hammer/gridnav_layer_hidden.png
          2974      1 871219DDBD1DA63598963617C0F82E26F6AFFB9F     0 tools/steamvr_environments/game/core/tools/images/hammer/gridnav_layer_locked.png
           258      1 491A9638F704763DCCD6989B19C9AFF55A9EE446     0 tools/steamvr_environments/game/core/tools/images/hammer/gridnav_layer_unlocked.png
          2244      1 CEEA42F7396C7ED76F37CBF1C2F837F8014320DD     0 tools/steamvr_environments/game/core/tools/images/hammer/gridnav_layer_visible.png
          3551      1 31CB7FE82AC0543F5E4C55BB551B4BE35533A3EF     0 tools/steamvr_environments/game/core/tools/images/hammer/instance_path_instance.png
           194      1 DD04CF7D2E69A411CA083793BCD19190B49A3781     0 tools/steamvr_environments/game/core/tools/images/hammer/instance_path_next.png
          3429      1 B55C53C1CBD40CD341F08D62A73FD6CD134F0619     0 tools/steamvr_environments/game/core/tools/images/hammer/instance_path_prefab.png
          2846      1 90F1A059A6D3464CABF8252D1803CDFE2C95FA58     0 tools/steamvr_environments/game/core/tools/images/hammer/linked_property_arrow.png
          3143      1 92E372AE0D372C1A1BF2953C5E2E162F3D853219     0 tools/steamvr_environments/game/core/tools/images/hammer/map_relays_tab.png
          3001      1 7B338194ED5EFE6997DE5238BA323238BB7CBE1F     0 tools/steamvr_environments/game/core/tools/images/hammer/map_variables_new.png
          3109      1 9FE48DC0FBFDF12AF567969C7786D13C5D01DA45     0 tools/steamvr_environments/game/core/tools/images/hammer/map_variables_show.png
          3074      1 8EC29D661151AF85A75DC4830415B525D60E1BB5     0 tools/steamvr_environments/game/core/tools/images/hammer/map_variables_tab.png
          2860      1 4468BDE62BEAEE68E2741F9F41D2AD9E17360760     0 tools/steamvr_environments/game/core/tools/images/hammer/mapmanifest_active.png
          2864      1 3C97E4CD814DF52B1DFBDF353D287DF12EC99AB1     0 tools/steamvr_environments/game/core/tools/images/hammer/mapmanifest_active_parent.png
          2906      1 1F9465503C3D0AE141F36FCEE80A10DF0D59E783     0 tools/steamvr_environments/game/core/tools/images/hammer/mapmanifest_hidden_mixed.png
          2803      1 2617590EA9A37A6422E062FB9525A260DEDCBAD6     0 tools/steamvr_environments/game/core/tools/images/hammer/mapmanifest_hidden_no.png
          2875      1 33F02A2B120A4F783530789E0377299BC89D9DE1     0 tools/steamvr_environments/game/core/tools/images/hammer/mapmanifest_hidden_yes.png
          2901      1 A58DF5BA33D5DE79BDE9008912E2BE7B495CB69A     0 tools/steamvr_environments/game/core/tools/images/hammer/mapmanifest_icon.png
          2973      1 E5B326D77BB40BAAA8CD9631D29CB88D32F6A95E     0 tools/steamvr_environments/game/core/tools/images/hammer/mapmanifest_old_dynamic_vpk.png
          2969      1 0F2380B6418EC7D17D2C871176FAADD041C06B60     0 tools/steamvr_environments/game/core/tools/images/hammer/mapmanifest_old_vpk.png
          2927      1 283717300BDF292A517193C616D1BC82FC85023C     0 tools/steamvr_environments/game/core/tools/images/hammer/mapmanifest_p4_have_old.png
          2964      1 60FE7A25442178D24A5B23436E9209FCB25B9B52     0 tools/steamvr_environments/game/core/tools/images/hammer/mapmanifest_p4_local.png
          3242      1 744BBF5E39F90F2D8F30B571114D3753E07B20AE     0 tools/steamvr_environments/game/core/tools/images/hammer/mapmanifest_prefab_dynamic_mixed.png
          2803      1 42A8A1F925CCA82D27D736D03BA098BAE23A5887     0 tools/steamvr_environments/game/core/tools/images/hammer/mapmanifest_prefab_dynamic_no.png
          3218      1 B2CDE52BA4F5441C03C9756658592B4F43995B12     0 tools/steamvr_environments/game/core/tools/images/hammer/mapmanifest_prefab_dynamic_yes.png
          2891      1 BAB327F86DC6C6E73F82A7FED5247D748DAAD56E     0 tools/steamvr_environments/game/core/tools/images/hammer/mapmanifest_writable.png
          3282      1 50306321D64E8427093C7BD03C6BE71AA2AC6BCC     0 tools/steamvr_environments/game/core/tools/images/hammer/mark_entities.png
         16495      1 0D2BB7AE8BCD246DE1DD945D8716238FC9EC7532     0 tools/steamvr_environments/game/core/tools/images/hammer/mirror_tool_icon.png
         16505      1 D5F819A330A65C6E106430BD5C83E992DDB27593     0 tools/steamvr_environments/game/core/tools/images/hammer/mirror_tool_icon_activated.png
         15936      1 4A43B65D7B765BE3EE02162FC77F0B70FA8A035D     0 tools/steamvr_environments/game/core/tools/images/hammer/move_tool_icon.png
         15957      1 D840E52721001C90E3F286C9EB576B96250C6E72     0 tools/steamvr_environments/game/core/tools/images/hammer/move_tool_icon_activated.png
         15718      1 E163FF73AF6A8FD716C723778E7AEBFDAB2C147E     0 tools/steamvr_environments/game/core/tools/images/hammer/new_cordon.png
         15746      1 C6102BFFA4D55DD2BC1C9A870FBFA2A36ABF744D     0 tools/steamvr_environments/game/core/tools/images/hammer/new_cordon_activated.png
          3082      1 86618185B4168E76B82C203A81D697345EA239AE     0 tools/steamvr_environments/game/core/tools/images/hammer/new_key.png
          3521      1 95A0B7692006BADBFDB79551BC304959CF6DDBC1     0 tools/steamvr_environments/game/core/tools/images/hammer/outliner_icon_cordon.png
         16631      1 394DD6CA561CE7034FF8857D16A6B7B1C751394D     0 tools/steamvr_environments/game/core/tools/images/hammer/paint_tool_icon.png
         16658      1 780B6AC9493F08F6B5B1DD6304D643CA16C1AC73     0 tools/steamvr_environments/game/core/tools/images/hammer/paint_tool_icon_activated.png
          3039      1 4E0DBA19A37F5EC030AFAB62BF131326970C8E02     0 tools/steamvr_environments/game/core/tools/images/hammer/painting_tool_cursor_base.png
          2957      1 8D1E2E3680D26903B43416A61639F1D1A4019693     0 tools/steamvr_environments/game/core/tools/images/hammer/painting_tool_cursor_invalid.png
          2931      1 91C4B8A23758B6DE72D4F91631C3811DD34077FA     0 tools/steamvr_environments/game/core/tools/images/hammer/painting_tool_cursor_warning.png
          4515      1 805802DAB63B76C53A30D24453236BB1AF48EE34     0 tools/steamvr_environments/game/core/tools/images/hammer/path_tool_icon.png
          4519      1 E3CA78BEB5E958B32A09D167051686005CE966A1     0 tools/steamvr_environments/game/core/tools/images/hammer/path_tool_icon_activated.png
          4648      1 86917AF59D124DCB02A51EEBD719B0A25456D34B     0 tools/steamvr_environments/game/core/tools/images/hammer/physics_tool_icon.png
          4697      1 316DACE96D9270F61FF2A0A6E1E7323F47EF08D4     0 tools/steamvr_environments/game/core/tools/images/hammer/physics_tool_icon_activated.png
